-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
		ADDED from [:url_launcher_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-3\43178fdfdd9beb37c5407461efc21a6f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-3\43178fdfdd9beb37c5407461efc21a6f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7cc03a0e3b4f5720f2bb38cd875e7852\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7cc03a0e3b4f5720f2bb38cd875e7852\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7cc03a0e3b4f5720f2bb38cd875e7852\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:61:9-69:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0842b072aa52a525b436f380beefc062\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0842b072aa52a525b436f380beefc062\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\faf58b5d4e0297928c7b5c5932aff9a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\faf58b5d4e0297928c7b5c5932aff9a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b935f5f819d2e42ff7b06ce7c1c10892\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b935f5f819d2e42ff7b06ce7c1c10892\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:77:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\58dab3632b852e1ea1d0ee0f88b7b602\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\58dab3632b852e1ea1d0ee0f88b7b602\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
